Versione di MSBuild 18.3.0-release-26070-10+3972042b7 per .NET Framework

  Checking File Globs
  glfw.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\_deps\raylib-build\raylib\external\glfw\src\glfw.dir\Release\glfw.lib
  fmt.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\_deps\fmt-build\Release\fmt.lib
  raylib.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\_deps\raylib-build\raylib\Release\raylib.lib
  rabbitizer.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRecomp\Release\rabbitizer.lib
  dwarf.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\_deps\libdwarf-build\src\lib\libdwarf\Release\dwarf.lib
  ps2_runtime.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\Release\ps2_runtime.lib
  ps2_recomp_lib.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRecomp\Release\ps2_recomp_lib.lib
  SDL2main.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\_deps\sdl2-build\Release\SDL2main.lib
  lifter_test.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRecomp\Release\lifter_test.exe
  cpp_compile_test.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRecomp\Release\cpp_compile_test.lib
  ps2_recomp.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRecomp\Release\ps2_recomp.exe
  SDL2_test.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\_deps\sdl2-build\Release\SDL2_test.lib
  SDL2.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\_deps\sdl2-build\Release\SDL2.dll
  ps2_analyzer_lib.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xAnalyzer\Release\ps2_analyzer_lib.lib
  imgui_lib.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xStudio\Release\imgui_lib.lib
  ps2_test_lib.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xTest\Release\ps2_test_lib.lib
  ps2_analyzer.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xAnalyzer\Release\ps2_analyzer.exe
  imgui_filedialog_lib.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xStudio\Release\imgui_filedialog_lib.lib
  imgui_colortextedit_lib.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xStudio\Release\imgui_colortextedit_lib.lib
  ps2xStudio.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xStudio\Release\ps2xStudio.exe
  ps2x_tests.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xTest\Release\ps2x_tests.exe
  In file included from E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp:3:
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\ps2xRuntime\include\ps2_runtime_macros.h(632,17): warning : unused variable 'hi_byte' [-Wunused-variable] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(1006,19): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709533183 to 4294948863 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(1014,20): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709532927 to 4294948607 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(1022,20): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709532671 to 4294948351 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(1030,20): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709532415 to 4294948095 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(1038,20): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709532159 to 4294947839 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(1046,20): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709531903 to 4294947583 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(1054,20): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709531647 to 4294947327 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(1062,20): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709535231 to 4294950911 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(1070,20): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709531391 to 4294947071 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(1086,20): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709519758 to 4294935438 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(1111,20): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709519022 to 4294934702 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(1131,20): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709544078 to 4294959758 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(1190,21): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709534350 to 4294950030 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(1426,1): warning : label at end of compound statement is a C++23 extension [-Wc++23-extensions] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(1235,1): warning : unused label 'bb_00100678' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(1250,14): warning : unused variable 'v7' [-Wunused-variable] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
  fatal error: too many errors emitted, stopping now [-ferror-limit=]
